No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
1,FOSL,"Fossil Group, Inc.",Consumer Goods,Textile - Apparel Footwear & Accessories,USA,547.47M,16.80,11.02,1.47%,"1,512,124"
2,HBAN,Huntington Bancshares Incorporated,Financial,Regional - Midwest Banks,USA,13.88B,10.81,13.33,0.53%,"12,789,028"
3,NAVI,Navient Corporation,Financial,Credit Services,USA,3.22B,9.53,13.36,-0.60%,"3,618,735"
4,NWSA,News Corporation,Services,Broadcasting - TV,USA,8.01B,-,13.53,-0.22%,"7,950,034"
5,NWS,News Corporation,Services,Broadcasting - TV,USA,-,-,13.92,-0.22%,"1,839,821"
6,NWL,Newell Brands Inc.,Consumer Goods,Housewares & Accessories,USA,6.50B,-,15.36,1.92%,"6,128,410"
7,PBCT,"People's United Financial, Inc.",Financial,Savings & Loans,USA,6.53B,13.07,16.44,0.37%,"6,862,952"
8,MYL,Mylan N.V.,Healthcare,Drugs - Generic,USA,9.39B,41.92,18.32,0.60%,"10,889,200"
9,SYMC,Symantec Corporation,Technology,Security Software & Services,USA,13.23B,-,20.84,1.36%,"12,251,011"
10,URBN,"Urban Outfitters, Inc.",Services,Apparel Stores,USA,2.30B,8.84,23.53,0.38%,"3,420,420"
11,LKQ,LKQ Corporation,Consumer Goods,Auto Parts,USA,8.37B,19.63,26.64,-0.11%,"3,790,912"
12,FITB,Fifth Third Bancorp,Financial,Regional - Midwest Banks,USA,20.05B,8.55,27.36,0.22%,"11,819,732"
13,DISCK,"Discovery, Inc.",Services,CATV Systems,USA,-,24.07,28.28,-0.46%,"5,228,530"
14,AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductor - Broad Line,USA,32.46B,112.79,29.10,-3.03%,"81,605,057"
15,DISCA,"Discovery, Inc.",Services,CATV Systems,USA,15.34B,25.01,30.69,-0.78%,"5,371,119"
16,VIAB,Viacom Inc.,Services,Entertainment - Diversified,USA,12.61B,7.81,30.80,0.29%,"7,415,076"
17,KHC,The Kraft Heinz Company,Consumer Goods,Food - Major Diversified,USA,37.98B,-,31.48,1.12%,"12,077,450"
18,AAL,American Airlines Group Inc.,Services,Major Airlines,USA,14.30B,10.34,31.57,-1.80%,"7,459,344"
19,FAST,Fastenal Company,Services,Industrial Equipment Wholesale,USA,19.02B,24.60,32.60,-1.93%,"6,543,925"
20,MU,"Micron Technology, Inc.",Technology,Semiconductor- Memory Chips,USA,37.79B,3.12,33.25,-2.64%,"38,615,147"
21,NKTR,Nektar Therapeutics,Healthcare,Biotechnology,USA,6.17B,9.89,34.86,-1.50%,"2,253,097"
22,FOX,Fox Corporation,Services,Entertainment - Diversified,USA,-,13.81,35.88,1.50%,"4,267,319"
23,FOXA,Fox Corporation,Services,Entertainment - Diversified,USA,22.02B,22.36,36.18,1.69%,"11,361,102"
24,DISH,DISH Network Corporation,Services,CATV Systems,USA,18.34B,13.26,39.01,-0.20%,"3,415,256"
25,WDC,Western Digital Corporation,Technology,Data Storage Devices,USA,11.69B,95.11,40.04,1.01%,"9,147,451"
26,EBAY,eBay Inc.,Services,"Specialty Retail, Other",USA,34.79B,17.74,40.05,0.33%,"20,881,991"
27,AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,USA,40.45B,12.04,42.96,-0.58%,"11,918,696"
28,CMCSA,Comcast Corporation,Services,Entertainment - Diversified,USA,198.25B,16.32,43.56,-0.27%,"24,230,932"
29,ZION,"Zions Bancorporation, National Association",Financial,Regional - Pacific Banks,USA,8.11B,10.99,44.43,0.07%,"3,097,849"
30,ATVI,"Activision Blizzard, Inc.",Technology,Multimedia & Graphics Software,USA,34.98B,23.97,45.91,0.53%,"7,801,526"
31,ETFC,E*TRADE Financial Corporation,Financial,Investment Brokerage - National,USA,11.38B,11.26,46.23,1.72%,"3,254,420"
32,STX,Seagate Technology plc,Technology,Data Storage Devices,Ireland,12.79B,7.51,46.46,0.58%,"4,540,275"
33,TRIP,"TripAdvisor, Inc.",Technology,Internet Information Providers,USA,6.50B,47.44,47.30,1.18%,"1,784,321"
34,INTC,Intel Corporation,Technology,Semiconductor - Broad Line,USA,213.19B,10.88,47.46,0.57%,"30,280,751"
35,HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,USA,13.19B,-,49.07,-0.28%,"2,214,057"
36,LNT,Alliant Energy Corporation,Utilities,Electric Utilities,USA,11.87B,22.99,49.96,-0.04%,"1,899,296"
37,WBA,"Walgreens Boots Alliance, Inc.",Services,Drug Stores,USA,48.35B,10.48,52.45,-0.81%,"13,981,787"
38,FLIR,"FLIR Systems, Inc.",Technology,Scientific & Technical Instruments,USA,7.31B,24.48,53.64,-0.59%,"1,148,846"
39,MDLZ,"Mondelez International, Inc.",Consumer Goods,Confectioners,USA,79.89B,25.47,55.25,-0.38%,"11,563,702"
40,CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,USA,245.76B,20.83,57.03,-0.66%,"58,096,568"
41,PFG,"Principal Financial Group, Inc.",Financial,Life Insurance,USA,16.08B,10.43,57.63,-0.16%,"2,324,790"
42,MXIM,"Maxim Integrated Products, Inc.",Technology,Semiconductor - Broad Line,USA,15.89B,24.29,58.41,0.12%,"3,096,954"
43,XRAY,DENTSPLY SIRONA Inc.,Healthcare,Medical Instruments & Supplies,USA,13.44B,-,58.88,2.52%,"4,633,609"
44,INFO,IHS Markit Ltd.,Services,Business Services,United Kingdom,23.94B,59.88,59.88,-0.02%,"2,056,638"
45,NTAP,"NetApp, Inc.",Technology,Data Storage Devices,USA,15.04B,13.52,61.46,-1.93%,"4,883,745"
46,XEL,Xcel Energy Inc.,Utilities,Electric Utilities,USA,31.55B,24.55,61.54,0.38%,"5,234,801"
47,FSLR,"First Solar, Inc.",Technology,Semiconductor - Specialized,USA,6.64B,-,62.91,-0.21%,"791,301"
48,MNST,Monster Beverage Corporation,Consumer Goods,Beverages - Soft Drinks,USA,34.53B,34.20,63.78,0.41%,"3,544,134"
49,QRVO,"Qorvo, Inc.",Technology,Semiconductor - Broad Line,USA,7.73B,69.45,63.89,-1.47%,"2,221,683"
50,CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,USA,36.53B,18.55,64.46,0.45%,"8,783,940"
51,GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - Major,USA,88.53B,15.29,69.38,1.18%,"8,434,551"
52,REG,Regency Centers Corporation,Financial,REIT - Retail,USA,11.71B,40.99,69.52,-0.54%,"2,922,019"
53,HSIC,"Henry Schein, Inc.",Services,Medical Equipment Wholesale,USA,10.58B,21.29,69.88,-1.49%,"2,548,901"
54,PCAR,PACCAR Inc,Consumer Goods,Trucks & Other Vehicles,USA,25.02B,10.81,71.34,-1.23%,"1,729,809"
55,CDNS,"Cadence Design Systems, Inc.",Technology,Application Software,USA,20.42B,51.35,71.37,-1.79%,"2,886,152"
56,CERN,Cerner Corporation,Technology,Healthcare Information Services,USA,23.35B,37.51,72.09,0.47%,"3,319,319"
57,QCOM,QUALCOMM Incorporated,Technology,Communication Equipment,USA,88.43B,40.13,72.72,-0.03%,"14,797,829"
58,CPRT,"Copart, Inc.",Services,Auto Dealerships,USA,17.13B,32.63,73.94,-1.08%,"2,928,382"
59,SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductor - Integrated Circuits,USA,13.10B,12.77,75.22,-0.82%,"3,221,778"
60,EXPD,"Expeditors International of Washington, Inc.",Services,Air Delivery & Freight Services,USA,13.13B,20.84,75.39,-1.23%,"1,417,374"
61,FTNT,"Fortinet, Inc.",Technology,Application Software,USA,13.14B,34.94,76.13,-1.05%,"2,729,734"
62,AKAM,"Akamai Technologies, Inc.",Technology,Internet Information Providers,USA,13.11B,36.86,78.55,-1.66%,"3,465,946"
63,CSX,CSX Corporation,Services,Railroads,USA,63.96B,19.24,78.67,-0.48%,"5,044,980"
64,GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,Switzerland,16.19B,21.90,81.21,-0.65%,"1,844,224"
65,CHRW,"C.H. Robinson Worldwide, Inc.",Services,Air Delivery & Freight Services,USA,11.47B,16.90,83.03,-1.15%,"1,605,549"
66,SBUX,Starbucks Corporation,Services,Specialty Eateries,USA,102.58B,36.29,83.82,-1.03%,"12,672,764"
67,MCHP,Microchip Technology Incorporated,Technology,Semiconductor - Broad Line,USA,20.36B,57.73,85.10,-0.56%,"3,280,511"
68,PAYX,"Paychex, Inc.",Services,Staffing & Outsourcing Services,USA,31.47B,31.67,86.52,-1.19%,"2,885,978"
69,NTRS,Northern Trust Corporation,Financial,Asset Management,USA,18.92B,13.44,86.69,1.11%,"1,673,838"
70,UAL,"United Continental Holdings, Inc.",Services,Major Airlines,USA,22.93B,10.45,86.72,-0.48%,"2,462,712"
71,INCY,Incyte Corporation,Healthcare,Biotechnology,USA,18.99B,75.81,88.70,2.46%,"2,247,662"
72,JBHT,"J.B. Hunt Transport Services, Inc.",Services,Trucking,USA,9.88B,19.29,88.91,-2.16%,"1,522,589"
73,FISV,"Fiserv, Inc.",Services,Business Services,USA,35.98B,37.04,91.48,-0.23%,"4,109,408"
74,EA,Electronic Arts Inc.,Technology,Multimedia & Graphics Software,USA,28.60B,28.65,95.33,2.30%,"6,227,122"
75,NDAQ,"Nasdaq, Inc.",Financial,Diversified Investments,USA,16.20B,20.12,98.29,0.56%,"985,041"
76,CELG,Celgene Corporation,Healthcare,Drug Manufacturers - Major,USA,69.21B,15.18,98.91,0.79%,"6,588,179"
77,CTXS,"Citrix Systems, Inc.",Technology,Business Software & Services,USA,13.08B,28.02,99.79,0.41%,"3,034,954"
78,ROST,"Ross Stores, Inc.",Services,Apparel Stores,USA,38.14B,24.17,103.96,-0.58%,"3,039,778"
79,CINF,Cincinnati Financial Corporation,Financial,Property & Casualty Insurance,USA,17.29B,17.04,104.59,-1.27%,"1,259,962"
80,TSCO,Tractor Supply Company,Services,"Specialty Retail, Other",USA,12.88B,24.37,106.76,-0.01%,"1,046,797"
81,HAS,"Hasbro, Inc.",Consumer Goods,Toys & Games,USA,13.58B,38.80,107.27,-0.58%,"1,042,777"
82,TROW,"T. Rowe Price Group, Inc.",Financial,Asset Management,USA,25.92B,14.09,108.32,-1.16%,"1,673,357"
83,FANG,"Diamondback Energy, Inc.",Basic Materials,Independent Oil & Gas,USA,18.10B,17.27,109.79,2.05%,"2,487,462"
84,XLNX,"Xilinx, Inc.",Technology,Semiconductor - Integrated Circuits,USA,29.14B,32.91,112.14,-2.28%,"4,496,274"
85,DLTR,"Dollar Tree, Inc.",Services,"Discount, Variety Stores",USA,26.32B,-,112.19,1.26%,"3,010,943"
86,TXN,Texas Instruments Incorporated,Technology,Semiconductor - Broad Line,USA,105.74B,20.39,112.32,-0.35%,"5,093,084"
87,TTWO,"Take-Two Interactive Software, Inc.",Technology,Multimedia & Graphics Software,USA,12.68B,39.44,112.64,0.99%,"1,441,280"
88,ADI,"Analog Devices, Inc.",Technology,Semiconductor - Integrated Circuits,USA,41.97B,27.08,113.67,0.99%,"4,327,557"
89,KLAC,KLA-Tencor Corporation,Technology,Semiconductor Equipment & Materials,USA,18.39B,13.93,113.93,0.12%,"2,691,308"
90,PYPL,"PayPal Holdings, Inc.",Financial,Credit Services,USA,139.57B,62.28,116.21,-2.17%,"10,589,848"
91,WYNN,"Wynn Resorts, Limited",Services,Resorts & Casinos,USA,13.18B,26.76,121.50,-0.78%,"1,385,849"
92,SNPS,"Synopsys, Inc.",Technology,Semiconductor Equipment & Materials,USA,19.49B,32.94,128.84,-0.90%,"1,634,878"
93,EXPE,"Expedia Group, Inc.",Services,Lodging,USA,19.28B,45.78,130.48,0.68%,"1,730,791"
94,ALXN,"Alexion Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,29.63B,94.63,132.39,2.76%,"3,341,392"
95,PEP,"PepsiCo, Inc.",Consumer Goods,Beverages - Soft Drinks,USA,188.07B,15.19,133.96,-0.15%,"7,417,718"
96,MSFT,Microsoft Corporation,Technology,Business Software & Services,USA,1049.42B,30.54,136.97,0.01%,"36,248,236"
97,MAR,"Marriott International, Inc.",Services,Lodging,USA,45.68B,26.35,137.07,-0.09%,"2,043,212"
98,JKHY,"Jack Henry & Associates, Inc.",Technology,Business Software & Services,USA,10.70B,37.56,137.34,-0.92%,"414,144"
99,FFIV,"F5 Networks, Inc.",Technology,Business Software & Services,USA,8.58B,17.34,143.73,1.01%,"1,869,870"
100,VRSK,"Verisk Analytics, Inc.",Services,Business Services,USA,23.90B,40.48,145.07,-0.64%,"1,721,961"
101,IPGP,IPG Photonics Corporation,Technology,Semiconductor Equipment & Materials,USA,7.69B,21.83,146.48,1.29%,"579,570"
102,NVDA,NVIDIA Corporation,Technology,Semiconductor - Specialized,USA,93.85B,32.39,151.76,-1.52%,"10,796,421"
103,ADP,"Automatic Data Processing, Inc.",Technology,Business Software & Services,USA,73.82B,37.39,168.16,-0.85%,"2,411,511"
104,ADSK,"Autodesk, Inc.",Technology,Technical & System Software,USA,37.53B,-,170.89,0.85%,"2,971,079"
105,LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,USA,27.58B,11.88,183.03,-0.51%,"1,990,174"
106,VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,USA,47.04B,80.44,183.97,0.99%,"1,829,086"
107,AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - Major,USA,116.38B,14.93,187.11,1.65%,"6,825,911"
108,FB,"Facebook, Inc.",Technology,Internet Information Providers,USA,541.01B,28.39,191.14,0.85%,"22,699,935"
109,WLTW,Willis Towers Watson Public Limited Company,Financial,Insurance Brokers,United Kingdom,24.76B,32.84,191.83,0.11%,"1,119,643"
110,CME,CME Group Inc.,Financial,Investment Brokerage - National,USA,71.17B,36.91,197.46,-0.68%,"2,675,683"
111,AAPL,Apple Inc.,Consumer Goods,Electronic Equipment,USA,917.73B,17.04,198.78,-0.34%,"48,159,628"
112,ANSS,"ANSYS, Inc.",Technology,Application Software,USA,17.10B,41.05,200.96,-1.35%,"668,182"
113,VRSN,"VeriSign, Inc.",Technology,Internet Information Providers,USA,25.15B,29.53,210.75,-0.13%,"1,200,760"
114,SIVB,SVB Financial Group,Financial,Regional - Pacific Banks,USA,11.15B,10.86,216.19,0.86%,"674,100"
115,SBAC,SBA Communications Corporation,Technology,Diversified Communication Services,USA,26.47B,788.81,231.91,-0.76%,"850,737"
116,CTAS,Cintas Corporation,Services,Business Services,USA,24.33B,30.79,232.38,-0.11%,"891,690"
117,BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - Major,USA,45.56B,10.25,239.09,1.75%,"3,067,686"
118,ABMD,"Abiomed, Inc.",Healthcare,Medical Appliances & Equipment,USA,11.75B,45.63,256.04,-1.65%,"653,721"
119,INTU,Intuit Inc.,Technology,Application Software,USA,69.13B,41.87,261.51,-1.93%,"1,845,272"
120,COST,Costco Wholesale Corporation,Services,"Discount, Variety Stores",USA,117.58B,34.27,266.13,-0.46%,"2,943,549"
121,IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostic Substances,USA,23.47B,61.52,273.93,0.38%,"555,952"
122,AVGO,Broadcom Inc.,Technology,Semiconductor - Broad Line,Singapore,111.08B,33.46,273.99,-1.81%,"4,497,657"
123,ALGN,"Align Technology, Inc.",Healthcare,Medical Appliances & Equipment,USA,23.65B,61.14,283.56,-4.10%,"1,498,173"
124,ADBE,Adobe Inc.,Technology,Application Software,USA,147.41B,55.24,299.33,-0.92%,"3,970,046"
125,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,34.52B,15.59,320.26,-0.07%,"1,452,977"
126,ULTA,"Ulta Beauty, Inc.",Services,"Specialty Retail, Other",USA,20.95B,30.91,355.81,-0.71%,"726,552"
127,ILMN,"Illumina, Inc.",Healthcare,Medical Instruments & Supplies,USA,53.15B,62.69,361.56,0.83%,"1,571,529"
128,NFLX,"Netflix, Inc.",Services,CATV Systems,USA,159.68B,134.90,369.21,1.10%,"7,335,195"
129,ORLY,"O'Reilly Automotive, Inc.",Services,Auto Parts Stores,USA,29.42B,22.75,376.27,0.11%,"856,051"
130,CHTR,"Charter Communications, Inc.",Services,CATV Systems,USA,89.71B,69.73,394.69,-1.02%,"1,383,343"
131,EQIX,"Equinix, Inc. (REIT)",Technology,Internet Software & Services,USA,42.74B,99.24,508.09,-0.06%,"768,002"
132,ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,USA,61.54B,55.21,527.23,-1.09%,"1,109,199"
133,GOOG,Alphabet Inc.,Technology,Internet Information Providers,USA,763.90B,28.14,1121.88,0.94%,"1,887,698"
134,GOOGL,Alphabet Inc.,Technology,Internet Information Providers,USA,772.22B,28.22,1125.37,1.09%,"2,527,851"
135,BKNG,Booking Holdings Inc.,Services,Business Services,USA,80.58B,21.75,1880.00,1.00%,"739,631"
136,AMZN,"Amazon.com, Inc.",Services,Catalog & Mail Order Houses,USA,944.39B,80.80,1911.30,-0.36%,"3,904,496"
